IdEvento,TEvento,NPieza,NMaq,Fase,Evento,Ejecutado,IdPedido
57697,01/02/2000 08:11,4,10,10,1,TRUE,471
57698,01/02/2000 08:13,3,2,10,1,TRUE,470
57699,01/02/2000 08:39,6,3,10,1,TRUE,473
57700,01/02/2000 08:47,10,1,10,1,TRUE,477
57701,01/02/2000 08:56,9,3,10,1,TRUE,476
57702,01/02/2000 09:27,12,4,10,1,TRUE,479
57703,01/02/2000 10:20,2,7,10,1,TRUE,469
57704,01/02/2000 10:28,17,7,10,1,TRUE,484
57705,01/02/2000 11:33,1,10,10,1,TRUE,468
57706,01/02/2000 11:50,14,5,10,1,TRUE,481
57707,01/02/2000 11:55,18,10,10,1,TRUE,485
57708,01/02/2000 12:09,20,4,10,1,TRUE,487
57709,01/02/2000 12:13,5,2,10,1,TRUE,472
57710,01/02/2000 12:21,16,7,10,1,TRUE,483
57711,01/02/2000 12:23,13,3,10,1,TRUE,480
57712,01/02/2000 12:53,7,3,10,1,TRUE,474
57713,01/02/2000 13:30,15,8,10,1,TRUE,482
57714,01/02/2000 13:51,11,3,10,1,TRUE,478
57715,01/02/2000 13:53,19,4,10,1,TRUE,486
57716,01/02/2000 14:25,8,2,10,1,TRUE,475
57717,01/02/2000 08:11,4,10,10,2,TRUE,471
57718,01/02/2000 10:05,4,10,10,3,TRUE,471
57719,01/02/2000 08:13,3,2,10,2,TRUE,470
57720,01/02/2000 09:36,3,2,10,3,TRUE,470
57721,01/02/2000 08:39,6,3,10,2,TRUE,473
57722,01/02/2000 12:11,6,3,10,3,TRUE,473
57723,01/02/2000 08:47,10,1,10,2,TRUE,477
57724,01/02/2000 10:40,10,1,10,3,TRUE,477
57725,01/02/2000 09:27,12,4,10,2,TRUE,479
57726,01/02/2000 13:33,12,4,10,3,TRUE,479
57727,01/02/2000 09:36,3,6,20,1,TRUE,470
57728,01/02/2000 09:36,3,6,20,2,TRUE,470
57729,01/02/2000 10:42,3,6,20,3,TRUE,470
57730,01/02/2000 10:05,4,4,20,1,TRUE,471
57731,01/02/2000 10:20,2,7,10,2,TRUE,469
57732,01/02/2000 11:59,2,7,10,3,TRUE,469
57733,01/02/2000 10:40,10,9,20,1,TRUE,477
57734,01/02/2000 10:40,10,9,20,2,TRUE,477
57735,01/02/2000 12:00,10,9,20,3,TRUE,477
57736,01/02/2000 10:42,3,2,30,1,TRUE,470
57737,01/02/2000 10:42,3,2,30,2,TRUE,470
57738,01/02/2000 11:47,3,2,30,3,TRUE,470
57739,01/02/2000 11:33,1,10,10,2,TRUE,468
57740,01/02/2000 14:38,1,10,10,3,TRUE,468
57741,01/02/2000 11:47,3,8,40,1,TRUE,470
57742,01/02/2000 11:47,3,8,40,2,TRUE,470
57743,01/02/2000 13:01,3,8,40,3,TRUE,470
57744,01/02/2000 11:50,14,5,10,2,TRUE,481
57745,01/02/2000 14:07,14,5,10,3,TRUE,481
57746,01/02/2000 11:59,2,10,20,1,TRUE,469
57747,01/02/2000 11:59,17,7,10,2,TRUE,484
57748,01/02/2000 13:02,17,7,10,3,TRUE,484
57749,01/02/2000 12:00,10,1,30,1,TRUE,477
57750,01/02/2000 12:00,10,1,30,2,TRUE,477
57751,01/02/2000 13:32,10,1,30,3,TRUE,477
57752,01/02/2000 12:11,6,6,20,1,TRUE,473
57753,01/02/2000 12:11,9,3,10,2,TRUE,476
57754,01/02/2000 12:11,6,6,20,2,TRUE,473
57755,01/02/2000 13:45,9,3,10,3,TRUE,476
57756,01/02/2000 16:02,6,6,20,3,TRUE,473
57757,01/02/2000 12:13,5,2,10,2,TRUE,472
57758,01/02/2000 16:53,5,2,10,3,TRUE,472
57759,01/02/2000 13:01,3,10,50,1,TRUE,470
57760,01/02/2000 13:02,17,1,20,1,TRUE,484
57761,01/02/2000 13:02,16,7,10,2,TRUE,483
57762,01/02/2000 18:41,16,7,10,3,TRUE,483
57763,01/02/2000 13:30,15,8,10,2,TRUE,482
57764,01/02/2000 16:08,15,8,10,3,TRUE,482
57765,01/02/2000 13:32,10,2,40,1,TRUE,477
57766,01/02/2000 13:32,17,1,20,2,TRUE,484
57767,01/02/2000 14:39,17,1,20,3,TRUE,484
57768,01/02/2000 13:33,12,5,20,1,TRUE,479
57769,01/02/2000 13:33,4,4,20,2,TRUE,471
57770,01/02/2000 17:03,4,4,20,3,TRUE,471
57771,01/02/2000 13:45,9,6,20,1,TRUE,476
57772,01/02/2000 13:45,13,3,10,2,TRUE,480
57773,01/02/2000 16:43,13,3,10,3,TRUE,480
57774,01/02/2000 14:07,14,4,20,1,TRUE,481
57775,01/02/2000 14:07,12,5,20,2,TRUE,479
57776,01/02/2000 16:31,12,5,20,3,TRUE,479
57777,01/02/2000 14:38,1,5,20,1,TRUE,468
57778,01/02/2000 14:38,2,10,20,2,TRUE,469
57779,01/02/2000 17:19,2,10,20,3,TRUE,469
57780,01/02/2000 14:39,17,10,30,1,TRUE,484
57781,01/02/2000 16:02,6,3,30,1,TRUE,473
57782,01/02/2000 16:02,9,6,20,2,TRUE,476
57783,01/02/2000 17:22,9,6,20,3,TRUE,476
57784,01/02/2000 16:08,15,6,20,1,TRUE,482
57785,01/02/2000 16:31,12,2,30,1,TRUE,479
57786,01/02/2000 16:31,1,5,20,2,TRUE,468
57787,01/02/2000 17:57,1,5,20,3,TRUE,468
57788,01/02/2000 16:43,13,1,20,1,TRUE,480
57789,01/02/2000 16:43,7,3,10,2,TRUE,474
57790,01/02/2000 16:43,13,1,20,2,TRUE,480
57791,01/02/2000 18:56,7,3,10,3,TRUE,474
57792,01/02/2000 20:05,13,1,20,3,TRUE,480
57793,01/02/2000 16:53,5,3,20,1,TRUE,472
57794,01/02/2000 16:53,12,2,30,2,TRUE,479
57795,01/02/2000 18:58,12,2,30,3,TRUE,479
57796,01/02/2000 17:03,4,3,30,1,TRUE,471
57797,01/02/2000 17:03,19,4,10,2,TRUE,486
57798,01/03/2000 00:37,19,4,10,3,TRUE,486
57799,01/02/2000 17:19,2,4,30,1,TRUE,469
57800,01/02/2000 17:19,18,10,10,2,TRUE,485
57801,01/02/2000 18:50,18,10,10,3,TRUE,485
57802,01/02/2000 17:22,9,9,30,1,TRUE,476
57803,01/02/2000 17:22,15,6,20,2,TRUE,482
57804,01/02/2000 17:22,9,9,30,2,TRUE,476
57805,01/02/2000 20:42,15,6,20,3,TRUE,482
57806,01/02/2000 19:35,9,9,30,3,TRUE,476
57807,01/02/2000 17:57,1,7,30,1,TRUE,468
57808,01/02/2000 18:41,16,2,20,1,TRUE,483
